

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 16 14:42:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   785                           ;setup.c: 15:     TRISB = 0;
   786  0265  1683               	bsf	3,5	;RP0=1, select bank1
   787  0266  1303               	bcf	3,6	;RP1=0, select bank1
   788  0267  0186               	clrf	6	;volatile
   789                           
   790                           ;setup.c: 16:     PORTB = 0;
   791  0268  1283               	bcf	3,5	;RP0=0, select bank0
   792  0269  1303               	bcf	3,6	;RP1=0, select bank0
   793  026A  0186               	clrf	6	;volatile
   794  026B                     l961:
   795                           
   796                           ;setup.c: 19:     OSCCONbits.IRCF = 0b0110;
   797  026B  1683               	bsf	3,5	;RP0=1, select bank1
   798  026C  1303               	bcf	3,6	;RP1=0, select bank1
   799  026D  080F               	movf	15,w	;volatile
   800  026E  398F               	andlw	-113
   801  026F  3860               	iorlw	96
   802  0270  008F               	movwf	15	;volatile
   803  0271                     l963:
   804                           
   805                           ;setup.c: 20:     OSCCONbits.SCS = 1;
   806  0271  140F               	bsf	15,0	;volatile
   807  0272                     l965:
   808                           
   809                           ;setup.c: 23:     ADCON0bits.ADCS = 0b01;
   810  0272  1283               	bcf	3,5	;RP0=0, select bank0
   811  0273  1303               	bcf	3,6	;RP1=0, select bank0
   812  0274  081F               	movf	31,w	;volatile
   813  0275  393F               	andlw	-193
   814  0276  3840               	iorlw	64
   815  0277  009F               	movwf	31	;volatile
   816  0278                     l967:
   817                           
   818                           ;setup.c: 24:     ADCON1bits.VCFG0 = 0;
   819  0278  1683               	bsf	3,5	;RP0=1, select bank1
   820  0279  1303               	bcf	3,6	;RP1=0, select bank1
   821  027A  121F               	bcf	31,4	;volatile
   822  027B                     l969:
   823                           
   824                           ;setup.c: 25:     ADCON1bits.VCFG1 = 0;
   825  027B  129F               	bcf	31,5	;volatile
   826  027C                     l971:
   827                           
   828                           ;setup.c: 26:     ADCON0bits.CHS = 0b0000;
   829  027C  30C3               	movlw	-61
   830  027D  1283               	bcf	3,5	;RP0=0, select bank0
   831  027E  1303               	bcf	3,6	;RP1=0, select bank0
   832  027F  059F               	andwf	31,f	;volatile
   833  0280                     l973:
   834                           
   835                           ;setup.c: 27:     ADCON1bits.ADFM = 0;
   836  0280  1683               	bsf	3,5	;RP0=1, select bank1
   837  0281  1303               	bcf	3,6	;RP1=0, select bank1
   838  0282  139F               	bcf	31,7	;volatile
   839  0283                     l975:
   840                           
   841                           ;setup.c: 28:     ADCON0bits.ADON = 1;
   842  0283  1283               	bcf	3,5	;RP0=0, select bank0
   843  0284  1303               	bcf	3,6	;RP1=0, select bank0
   844  0285  141F               	bsf	31,0	;volatile
   845  0286                     l977:
   846                           
   847                           ;setup.c: 31:     PIR1bits.ADIF = 0;
   848  0286  130C               	bcf	12,6	;volatile
   849  0287                     l979:
   850                           
   851                           ;setup.c: 32:     PIE1bits.ADIE = 1;
   852  0287  1683               	bsf	3,5	;RP0=1, select bank1
   853  0288  1303               	bcf	3,6	;RP1=0, select bank1
   854  0289  170C               	bsf	12,6	;volatile
   855  028A                     l981:
   856                           
   857                           ;setup.c: 33:     INTCONbits.PEIE = 1;
   858  028A  170B               	bsf	11,6	;volatile
   859  028B                     l983:
   860                           
   861                           ;setup.c: 34:     INTCONbits.GIE = 1;
   862  028B  178B               	bsf	11,7	;volatile
   863  028C                     l985:
   864                           
   865                           ;setup.c: 36:     INTCONbits.T0IE = 1;
   866  028C  168B               	bsf	11,5	;volatile
   867  028D                     l987:
   868                           
   869                           ;setup.c: 37:     OPTION_REGbits.T0CS = 0;
   870  028D  1281               	bcf	1,5	;volatile
   871  028E                     l989:
   872                           
   873                           ;setup.c: 38:     OPTION_REGbits.PSA = 0;
   874  028E  1181               	bcf	1,3	;volatile
   875  028F                     l991:
   876                           
   877                           ;setup.c: 39:     OPTION_REGbits.PS0 = 1;
   878  028F  1401               	bsf	1,0	;volatile
   879  0290                     l993:
   880                           
   881                           ;setup.c: 40:     OPTION_REGbits.PS1 = 1;
   882  0290  1481               	bsf	1,1	;volatile
   883  0291                     l995:
   884                           
   885                           ;setup.c: 41:     OPTION_REGbits.PS2 = 1;
   886  0291  1501               	bsf	1,2	;volatile
   887  0292                     l997:
   888                           
   889                           ;setup.c: 42:     TMR0 = 248;
   890  0292  30F8               	movlw	248
   891  0293  1283               	bcf	3,5	;RP0=0, select bank0
   892  0294  1303               	bcf	3,6	;RP1=0, select bank0
   893  0295  0081               	movwf	1	;volatile
   894  0296                     l999:
   895                           
   896                           ;setup.c: 43:     INTCONbits.T0IF = 0;
   897  0296  110B               	bcf	11,2	;volatile
   898  0297                     l121:
   899  0297  0008               	return
   900  0298                     __end_of_setup:
   901                           
   902                           	psect	text2
   903  0032                     __ptext2:	
   904 ;; *************** function _isr *****************
   905 ;; Defined at:
   906 ;;		line 49 in file "main.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       6       0       0       0
   923 ;;      Totals:         0       6       0       0       0
   924 ;;Total ram usage:        6 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 1
   927 ;; This function calls:
   928 ;;		___awdiv
   929 ;;		___awmod
   930 ;; This function is called by:
   931 ;;		Interrupt level 1
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935  0032                     _isr:	
   936                           ;psect for function _isr
   937                           
   938  0032                     i1l1083:
   939                           
   940                           ;main.c: 50:     if(PIR1bits.ADIF){
   941  0032  1F0C               	btfss	12,6	;volatile
   942  0033  2835               	goto	u50_21
   943  0034  2836               	goto	u50_20
   944  0035                     u50_21:
   945  0035  28EA               	goto	i1l1127
   946  0036                     u50_20:
   947  0036                     i1l1085:
   948                           
   949                           ;main.c: 51:         if(ADCON0bits.CHS == 0){
   950  0036  0C1F               	rrf	31,w	;volatile
   951  0037  00A0               	movwf	??_isr
   952  0038  0C20               	rrf	??_isr,w
   953  0039  390F               	andlw	15
   954  003A  3A00               	xorlw	0
   955  003B  1D03               	skipz
   956  003C  283E               	goto	u51_21
   957  003D  283F               	goto	u51_20
   958  003E                     u51_21:
   959  003E  2842               	goto	i1l1089
   960  003F                     u51_20:
   961  003F                     i1l1087:
   962                           
   963                           ;main.c: 52:             PORTB = ADRESH;
   964  003F  081E               	movf	30,w	;volatile
   965  0040  0086               	movwf	6	;volatile
   966                           
   967                           ;main.c: 53:         }
   968  0041  28E9               	goto	i1l1125
   969  0042                     i1l1089:
   970  0042  0C1F               	rrf	31,w	;volatile
   971  0043  00A0               	movwf	??_isr
   972  0044  0C20               	rrf	??_isr,w
   973  0045  390F               	andlw	15
   974  0046  3A01               	xorlw	1
   975  0047  1D03               	skipz
   976  0048  284A               	goto	u52_21
   977  0049  284B               	goto	u52_20
   978  004A                     u52_21:
   979  004A  28E9               	goto	i1l1125
   980  004B                     u52_20:
   981  004B                     i1l1091:
   982                           
   983                           ;main.c: 55:             valor = ADRESH;
   984  004B  081E               	movf	30,w	;volatile
   985  004C  00A0               	movwf	??_isr
   986  004D  0820               	movf	??_isr,w
   987  004E  00FA               	movwf	_valor
   988  004F                     i1l1093:
   989                           
   990                           ;main.c: 56:             centenas2 = valor/100;
   991  004F  3064               	movlw	100
   992  0050  00F0               	movwf	___awdiv@divisor
   993  0051  3000               	movlw	0
   994  0052  00F1               	movwf	___awdiv@divisor+1
   995  0053  087A               	movf	_valor,w
   996  0054  00A0               	movwf	??_isr
   997  0055  01A1               	clrf	??_isr+1
   998  0056  0820               	movf	??_isr,w
   999  0057  00F2               	movwf	___awdiv@dividend
  1000  0058  0821               	movf	??_isr+1,w
  1001  0059  00F3               	movwf	___awdiv@dividend+1
  1002  005A  120A  118A  2129  120A  118A  	fcall	___awdiv
  1003  005F  0870               	movf	?___awdiv,w
  1004  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0062  00A2               	movwf	??_isr+2
  1007  0063  0822               	movf	??_isr+2,w
  1008  0064  00D8               	movwf	_centenas2
  1009  0065                     i1l1095:
  1010                           
  1011                           ;main.c: 57:             remainder = valor%100;
  1012  0065  3064               	movlw	100
  1013  0066  00F0               	movwf	___awmod@divisor
  1014  0067  3000               	movlw	0
  1015  0068  00F1               	movwf	___awmod@divisor+1
  1016  0069  087A               	movf	_valor,w
  1017  006A  00A0               	movwf	??_isr
  1018  006B  01A1               	clrf	??_isr+1
  1019  006C  0820               	movf	??_isr,w
  1020  006D  00F2               	movwf	___awmod@dividend
  1021  006E  0821               	movf	??_isr+1,w
  1022  006F  00F3               	movwf	___awmod@dividend+1
  1023  0070  120A  118A  21F4  120A  118A  	fcall	___awmod
  1024  0075  0870               	movf	?___awmod,w
  1025  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0078  00A2               	movwf	??_isr+2
  1028  0079  0822               	movf	??_isr+2,w
  1029  007A  00F9               	movwf	_remainder
  1030  007B                     i1l1097:
  1031                           
  1032                           ;main.c: 58:             decenas2 = remainder/10;
  1033  007B  300A               	movlw	10
  1034  007C  00F0               	movwf	___awdiv@divisor
  1035  007D  3000               	movlw	0
  1036  007E  00F1               	movwf	___awdiv@divisor+1
  1037  007F  0879               	movf	_remainder,w
  1038  0080  00F2               	movwf	___awdiv@dividend
  1039  0081  01F3               	clrf	___awdiv@dividend+1
  1040  0082  1BF2               	btfsc	___awdiv@dividend,7
  1041  0083  03F3               	decf	___awdiv@dividend+1,f
  1042  0084  120A  118A  2129  120A  118A  	fcall	___awdiv
  1043  0089  0870               	movf	?___awdiv,w
  1044  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1045  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1046  008C  00A0               	movwf	??_isr
  1047  008D  0820               	movf	??_isr,w
  1048  008E  00D9               	movwf	_decenas2
  1049  008F                     i1l1099:
  1050                           
  1051                           ;main.c: 59:             unidades2 = remainder%10;
  1052  008F  300A               	movlw	10
  1053  0090  00F0               	movwf	___awmod@divisor
  1054  0091  3000               	movlw	0
  1055  0092  00F1               	movwf	___awmod@divisor+1
  1056  0093  0879               	movf	_remainder,w
  1057  0094  00F2               	movwf	___awmod@dividend
  1058  0095  01F3               	clrf	___awmod@dividend+1
  1059  0096  1BF2               	btfsc	___awmod@dividend,7
  1060  0097  03F3               	decf	___awmod@dividend+1,f
  1061  0098  120A  118A  21F4  120A  118A  	fcall	___awmod
  1062  009D  0870               	movf	?___awmod,w
  1063  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1064  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1065  00A0  00A0               	movwf	??_isr
  1066  00A1  0820               	movf	??_isr,w
  1067  00A2  00DA               	movwf	_unidades2
  1068  00A3                     i1l1101:
  1069                           
  1070                           ;main.c: 60:             centenas3 = 0;
  1071  00A3  01D6               	clrf	_centenas3
  1072  00A4                     i1l1103:
  1073                           
  1074                           ;main.c: 61:             decenas3 = 0;
  1075  00A4  01D7               	clrf	_decenas3
  1076  00A5                     i1l1105:
  1077                           
  1078                           ;main.c: 62:             unidades = unidades2*2;
  1079  00A5  085A               	movf	_unidades2,w
  1080  00A6  00A0               	movwf	??_isr
  1081  00A7  0720               	addwf	??_isr,w
  1082  00A8  00A1               	movwf	??_isr+1
  1083  00A9  0821               	movf	??_isr+1,w
  1084  00AA  00FD               	movwf	_unidades
  1085  00AB                     i1l1107:
  1086                           
  1087                           ;main.c: 63:             if (unidades > 9){
  1088  00AB  087D               	movf	_unidades,w
  1089  00AC  3A80               	xorlw	128
  1090  00AD  3E76               	addlw	-138
  1091  00AE  1C03               	skipc
  1092  00AF  28B1               	goto	u53_21
  1093  00B0  28B2               	goto	u53_20
  1094  00B1                     u53_21:
  1095  00B1  28B9               	goto	i1l59
  1096  00B2                     u53_20:
  1097  00B2                     i1l1109:
  1098                           
  1099                           ;main.c: 64:                 unidades = unidades - 10;
  1100  00B2  087D               	movf	_unidades,w
  1101  00B3  3EF6               	addlw	-10
  1102  00B4  00A0               	movwf	??_isr
  1103  00B5  0820               	movf	??_isr,w
  1104  00B6  00FD               	movwf	_unidades
  1105  00B7                     i1l1111:
  1106                           
  1107                           ;main.c: 65:                 decenas3 = 1;
  1108  00B7  01D7               	clrf	_decenas3
  1109  00B8  0AD7               	incf	_decenas3,f
  1110  00B9                     i1l59:	
  1111                           ;main.c: 66:             }
  1112                           
  1113                           
  1114                           ;main.c: 67:             decenas = decenas2*2;
  1115  00B9  0859               	movf	_decenas2,w
  1116  00BA  00A0               	movwf	??_isr
  1117  00BB  0720               	addwf	??_isr,w
  1118  00BC  00A1               	movwf	??_isr+1
  1119  00BD  0821               	movf	??_isr+1,w
  1120  00BE  00FC               	movwf	_decenas
  1121                           
  1122                           ;main.c: 68:             decenas = decenas + decenas3;
  1123  00BF  0857               	movf	_decenas3,w
  1124  00C0  077C               	addwf	_decenas,w
  1125  00C1  00A0               	movwf	??_isr
  1126  00C2  0820               	movf	??_isr,w
  1127  00C3  00FC               	movwf	_decenas
  1128  00C4                     i1l1113:
  1129                           
  1130                           ;main.c: 69:             if (decenas > 9){
  1131  00C4  087C               	movf	_decenas,w
  1132  00C5  3A80               	xorlw	128
  1133  00C6  3E76               	addlw	-138
  1134  00C7  1C03               	skipc
  1135  00C8  28CA               	goto	u54_21
  1136  00C9  28CB               	goto	u54_20
  1137  00CA                     u54_21:
  1138  00CA  28D2               	goto	i1l60
  1139  00CB                     u54_20:
  1140  00CB                     i1l1115:
  1141                           
  1142                           ;main.c: 70:                 decenas = decenas - 10;
  1143  00CB  087C               	movf	_decenas,w
  1144  00CC  3EF6               	addlw	-10
  1145  00CD  00A0               	movwf	??_isr
  1146  00CE  0820               	movf	??_isr,w
  1147  00CF  00FC               	movwf	_decenas
  1148  00D0                     i1l1117:
  1149                           
  1150                           ;main.c: 71:                 centenas3 = 1;
  1151  00D0  01D6               	clrf	_centenas3
  1152  00D1  0AD6               	incf	_centenas3,f
  1153  00D2                     i1l60:	
  1154                           ;main.c: 72:             }
  1155                           
  1156                           
  1157                           ;main.c: 73:             centenas = centenas2*2;
  1158  00D2  0858               	movf	_centenas2,w
  1159  00D3  00A0               	movwf	??_isr
  1160  00D4  0720               	addwf	??_isr,w
  1161  00D5  00A1               	movwf	??_isr+1
  1162  00D6  0821               	movf	??_isr+1,w
  1163  00D7  00FB               	movwf	_centenas
  1164                           
  1165                           ;main.c: 74:             centenas = centenas + centenas3;
  1166  00D8  0856               	movf	_centenas3,w
  1167  00D9  077B               	addwf	_centenas,w
  1168  00DA  00A0               	movwf	??_isr
  1169  00DB  0820               	movf	??_isr,w
  1170  00DC  00FB               	movwf	_centenas
  1171  00DD                     i1l1119:
  1172                           
  1173                           ;main.c: 75:             if (valor > 250){
  1174  00DD  30FB               	movlw	251
  1175  00DE  027A               	subwf	_valor,w
  1176  00DF  1C03               	skipc
  1177  00E0  28E2               	goto	u55_21
  1178  00E1  28E3               	goto	u55_20
  1179  00E2                     u55_21:
  1180  00E2  28E9               	goto	i1l1125
  1181  00E3                     u55_20:
  1182  00E3                     i1l1121:
  1183                           
  1184                           ;main.c: 76:                 unidades = 0;
  1185  00E3  01FD               	clrf	_unidades
  1186                           
  1187                           ;main.c: 77:                 decenas = 0;
  1188  00E4  01FC               	clrf	_decenas
  1189  00E5                     i1l1123:
  1190                           
  1191                           ;main.c: 78:                 centenas = 5;
  1192  00E5  3005               	movlw	5
  1193  00E6  00A0               	movwf	??_isr
  1194  00E7  0820               	movf	??_isr,w
  1195  00E8  00FB               	movwf	_centenas
  1196  00E9                     i1l1125:
  1197                           
  1198                           ;main.c: 81:         PIR1bits.ADIF = 0;
  1199  00E9  130C               	bcf	12,6	;volatile
  1200  00EA                     i1l1127:
  1201                           
  1202                           ;main.c: 83:     if(INTCONbits.T0IF){
  1203  00EA  1D0B               	btfss	11,2	;volatile
  1204  00EB  28ED               	goto	u56_21
  1205  00EC  28EE               	goto	u56_20
  1206  00ED                     u56_21:
  1207  00ED  2920               	goto	i1l68
  1208  00EE                     u56_20:
  1209  00EE  2908               	goto	i1l1141
  1210  00EF                     i1l1131:
  1211                           
  1212                           ;main.c: 87:                 PORTD = 0b00000001;
  1213  00EF  3001               	movlw	1
  1214  00F0  0088               	movwf	8	;volatile
  1215                           
  1216                           ;main.c: 88:                 PORTC = display_centenas;
  1217  00F1  0853               	movf	_display_centenas,w
  1218  00F2  0087               	movwf	7	;volatile
  1219                           
  1220                           ;main.c: 89:                 i = 2;
  1221  00F3  3002               	movlw	2
  1222  00F4  00A0               	movwf	??_isr
  1223  00F5  0820               	movf	??_isr,w
  1224  00F6  00D2               	movwf	_i
  1225                           
  1226                           ;main.c: 90:                 break;
  1227  00F7  291D               	goto	i1l65
  1228  00F8                     i1l1133:
  1229                           
  1230                           ;main.c: 92:                 PORTD = 0b00000010;
  1231  00F8  3002               	movlw	2
  1232  00F9  0088               	movwf	8	;volatile
  1233                           
  1234                           ;main.c: 93:                 PORTC = display_decenas;
  1235  00FA  0854               	movf	_display_decenas,w
  1236  00FB  0087               	movwf	7	;volatile
  1237                           
  1238                           ;main.c: 94:                 i = 3;
  1239  00FC  3003               	movlw	3
  1240  00FD  00A0               	movwf	??_isr
  1241  00FE  0820               	movf	??_isr,w
  1242  00FF  00D2               	movwf	_i
  1243                           
  1244                           ;main.c: 95:                 break;
  1245  0100  291D               	goto	i1l65
  1246  0101                     i1l1135:
  1247                           
  1248                           ;main.c: 97:                 PORTD = 0b00000100;
  1249  0101  3004               	movlw	4
  1250  0102  0088               	movwf	8	;volatile
  1251                           
  1252                           ;main.c: 98:                 PORTC = display_unidades;
  1253  0103  0855               	movf	_display_unidades,w
  1254  0104  0087               	movwf	7	;volatile
  1255  0105                     i1l1137:
  1256                           
  1257                           ;main.c: 99:                 i = 1;
  1258  0105  01D2               	clrf	_i
  1259  0106  0AD2               	incf	_i,f
  1260                           
  1261                           ;main.c: 100:                 break;
  1262  0107  291D               	goto	i1l65
  1263  0108                     i1l1141:
  1264  0108  0852               	movf	_i,w
  1265  0109  00A0               	movwf	??_isr
  1266  010A  01A1               	clrf	??_isr+1
  1267  010B  1BA0               	btfsc	??_isr,7
  1268  010C  03A1               	decf	??_isr+1,f
  1269                           
  1270                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1271                           ; Switch size 1, requested type "simple"
  1272                           ; Number of cases is 1, Range of values is 0 to 0
  1273                           ; switch strategies available:
  1274                           ; Name         Instructions Cycles
  1275                           ; simple_byte            4     3 (average)
  1276                           ; direct_byte           11     8 (fixed)
  1277                           ; jumptable            260     6 (fixed)
  1278                           ;	Chosen strategy is simple_byte
  1279  010D  0821               	movf	??_isr+1,w
  1280  010E  3A00               	xorlw	0	; case 0
  1281  010F  1903               	skipnz
  1282  0110  2912               	goto	i1l1197
  1283  0111  291D               	goto	i1l65
  1284  0112                     i1l1197:
  1285                           
  1286                           ; Switch size 1, requested type "simple"
  1287                           ; Number of cases is 3, Range of values is 1 to 3
  1288                           ; switch strategies available:
  1289                           ; Name         Instructions Cycles
  1290                           ; simple_byte           10     6 (average)
  1291                           ; direct_byte           20    11 (fixed)
  1292                           ; jumptable            263     9 (fixed)
  1293                           ;	Chosen strategy is simple_byte
  1294  0112  0820               	movf	??_isr,w
  1295  0113  3A01               	xorlw	1	; case 1
  1296  0114  1903               	skipnz
  1297  0115  28EF               	goto	i1l1131
  1298  0116  3A03               	xorlw	3	; case 2
  1299  0117  1903               	skipnz
  1300  0118  28F8               	goto	i1l1133
  1301  0119  3A01               	xorlw	1	; case 3
  1302  011A  1903               	skipnz
  1303  011B  2901               	goto	i1l1135
  1304  011C  291D               	goto	i1l65
  1305  011D                     i1l65:
  1306                           
  1307                           ;main.c: 102:         INTCONbits.T0IF = 0;
  1308  011D  110B               	bcf	11,2	;volatile
  1309  011E                     i1l1143:
  1310                           
  1311                           ;main.c: 103:         TMR0 = 248;
  1312  011E  30F8               	movlw	248
  1313  011F  0081               	movwf	1	;volatile
  1314  0120                     i1l68:
  1315  0120  0825               	movf	??_isr+5,w
  1316  0121  008A               	movwf	10
  1317  0122  0824               	movf	??_isr+4,w
  1318  0123  0084               	movwf	4
  1319  0124  0E23               	swapf	??_isr+3,w
  1320  0125  0083               	movwf	3
  1321  0126  0EFE               	swapf	btemp,f
  1322  0127  0E7E               	swapf	btemp,w
  1323  0128  0009               	retfie
  1324  0129                     __end_of_isr:
  1325                           
  1326                           	psect	intentry
  1327  0004                     __pintentry:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1330                           
  1331  0004                     interrupt_function:
  1332  007E                     saved_w	set	btemp
  1333  0004  00FE               	movwf	btemp
  1334  0005  0E03               	swapf	3,w
  1335  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0008  00A3               	movwf	??_isr+3
  1338  0009  0804               	movf	4,w
  1339  000A  00A4               	movwf	??_isr+4
  1340  000B  080A               	movf	10,w
  1341  000C  00A5               	movwf	??_isr+5
  1342  000D  120A  118A  2832   	ljmp	_isr
  1343                           
  1344                           	psect	text3
  1345  01F4                     __ptext3:	
  1346 ;; *************** function ___awmod *****************
  1347 ;; Defined at:
  1348 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  divisor         2    0[COMMON] int 
  1351 ;;  dividend        2    2[COMMON] int 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  sign            1    6[COMMON] unsigned char 
  1354 ;;  counter         1    5[COMMON] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  2    0[COMMON] int 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         4       0       0       0       0
  1365 ;;      Locals:         2       0       0       0       0
  1366 ;;      Temps:          1       0       0       0       0
  1367 ;;      Totals:         7       0       0       0       0
  1368 ;;Total ram usage:        7 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_isr
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377  01F4                     ___awmod:	
  1378                           ;psect for function ___awmod
  1379                           
  1380  01F4                     i1l1045:	
  1381                           ;incstack = 0
  1382                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1383                           
  1384  01F4  01F6               	clrf	___awmod@sign
  1385  01F5                     i1l1047:
  1386  01F5  1FF3               	btfss	___awmod@dividend+1,7
  1387  01F6  29F8               	goto	u41_21
  1388  01F7  29F9               	goto	u41_20
  1389  01F8                     u41_21:
  1390  01F8  2A00               	goto	i1l1053
  1391  01F9                     u41_20:
  1392  01F9                     i1l1049:
  1393  01F9  09F2               	comf	___awmod@dividend,f
  1394  01FA  09F3               	comf	___awmod@dividend+1,f
  1395  01FB  0AF2               	incf	___awmod@dividend,f
  1396  01FC  1903               	skipnz
  1397  01FD  0AF3               	incf	___awmod@dividend+1,f
  1398  01FE                     i1l1051:
  1399  01FE  01F6               	clrf	___awmod@sign
  1400  01FF  0AF6               	incf	___awmod@sign,f
  1401  0200                     i1l1053:
  1402  0200  1FF1               	btfss	___awmod@divisor+1,7
  1403  0201  2A03               	goto	u42_21
  1404  0202  2A04               	goto	u42_20
  1405  0203                     u42_21:
  1406  0203  2A09               	goto	i1l1057
  1407  0204                     u42_20:
  1408  0204                     i1l1055:
  1409  0204  09F0               	comf	___awmod@divisor,f
  1410  0205  09F1               	comf	___awmod@divisor+1,f
  1411  0206  0AF0               	incf	___awmod@divisor,f
  1412  0207  1903               	skipnz
  1413  0208  0AF1               	incf	___awmod@divisor+1,f
  1414  0209                     i1l1057:
  1415  0209  0870               	movf	___awmod@divisor,w
  1416  020A  0471               	iorwf	___awmod@divisor+1,w
  1417  020B  1903               	btfsc	3,2
  1418  020C  2A0E               	goto	u43_21
  1419  020D  2A0F               	goto	u43_20
  1420  020E                     u43_21:
  1421  020E  2A3E               	goto	i1l1075
  1422  020F                     u43_20:
  1423  020F                     i1l1059:
  1424  020F  01F5               	clrf	___awmod@counter
  1425  0210  0AF5               	incf	___awmod@counter,f
  1426  0211  2A1D               	goto	i1l1065
  1427  0212                     i1l1061:
  1428  0212  3001               	movlw	1
  1429  0213                     u44_25:
  1430  0213  1003               	clrc
  1431  0214  0DF0               	rlf	___awmod@divisor,f
  1432  0215  0DF1               	rlf	___awmod@divisor+1,f
  1433  0216  3EFF               	addlw	-1
  1434  0217  1D03               	skipz
  1435  0218  2A13               	goto	u44_25
  1436  0219                     i1l1063:
  1437  0219  3001               	movlw	1
  1438  021A  00F4               	movwf	??___awmod
  1439  021B  0874               	movf	??___awmod,w
  1440  021C  07F5               	addwf	___awmod@counter,f
  1441  021D                     i1l1065:
  1442  021D  1FF1               	btfss	___awmod@divisor+1,7
  1443  021E  2A20               	goto	u45_21
  1444  021F  2A21               	goto	u45_20
  1445  0220                     u45_21:
  1446  0220  2A12               	goto	i1l1061
  1447  0221                     u45_20:
  1448  0221                     i1l1067:
  1449  0221  0871               	movf	___awmod@divisor+1,w
  1450  0222  0273               	subwf	___awmod@dividend+1,w
  1451  0223  1D03               	skipz
  1452  0224  2A27               	goto	u46_25
  1453  0225  0870               	movf	___awmod@divisor,w
  1454  0226  0272               	subwf	___awmod@dividend,w
  1455  0227                     u46_25:
  1456  0227  1C03               	skipc
  1457  0228  2A2A               	goto	u46_21
  1458  0229  2A2B               	goto	u46_20
  1459  022A                     u46_21:
  1460  022A  2A31               	goto	i1l1071
  1461  022B                     u46_20:
